bucket,reason,source,path,size,mtime,ext,name
UNKNOWN,"no rule matched (ext=.txt, size=33522)",LOCAL,C:\Users\JeremiahVanWagner\.openclaw\lint-output.txt,33522,2026-03-29T18:25:09,.txt,lint-output.txt
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\assets\designs\thumbnails\1773418694498-the-sacred-blueprint.png,30803,2026-03-21T09:58:01,.png,1773418694498-the-sacred-blueprint.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\assets\designs\thumbnails\1773419165972-sacred-blueprint.png,30324,2026-03-21T09:58:01,.png,1773419165972-sacred-blueprint.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\assets\designs\thumbnails\1773419166033-divine-excellence.png,29547,2026-03-21T09:58:01,.png,1773419166033-divine-excellence.png
UNKNOWN,"no rule matched (ext=.disabled, size=2385)",LOCAL,C:\Users\JeremiahVanWagner\.openclaw\backups\auth-profiles.json.20260301-194228.disabled,2385,2026-03-01T18:27:57,.disabled,auth-profiles.json.20260301-194228.disabled
UNKNOWN,"no rule matched (ext=.lock, size=61)",LOCAL,C:\Users\JeremiahVanWagner\.openclaw\backups\sessions-main-20260313-092556\5c867f94-a1f9-4e1c-9679-764d533abf3c.jsonl.lock,61,2026-03-13T09:25:39,.lock,5c867f94-a1f9-4e1c-9679-764d533abf3c.jsonl.lock
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\browser\chrome-extension\icons\icon128.png,614,2026-03-11T16:58:19,.png,icon128.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\browser\chrome-extension\icons\icon16.png,265,2026-03-11T16:58:19,.png,icon16.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\browser\chrome-extension\icons\icon32.png,318,2026-03-11T16:58:19,.png,icon32.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\browser\chrome-extension\icons\icon48.png,370,2026-03-11T16:58:19,.png,icon48.png
UNKNOWN,"no rule matched (ext=.bash, size=9926)",LOCAL,C:\Users\JeremiahVanWagner\.openclaw\completions\openclaw.bash,9926,2026-03-11T17:09:09,.bash,openclaw.bash
UNKNOWN,"no rule matched (ext=.fish, size=194763)",LOCAL,C:\Users\JeremiahVanWagner\.openclaw\completions\openclaw.fish,194763,2026-03-11T17:09:09,.fish,openclaw.fish
UNKNOWN,"no rule matched (ext=.zsh, size=136230)",LOCAL,C:\Users\JeremiahVanWagner\.openclaw\completions\openclaw.zsh,136230,2026-03-11T17:09:09,.zsh,openclaw.zsh
UNKNOWN,"no rule matched (ext=.tsbuildinfo, size=161214)",LOCAL,C:\Users\JeremiahVanWagner\.openclaw\dashboard\tsconfig.tsbuildinfo,161214,2026-03-31T17:58:45,.tsbuildinfo,tsconfig.tsbuildinfo
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\data\screenshots\ghl-dashboard-1773420438629.png,8515,2026-03-13T11:47:18,.png,ghl-dashboard-1773420438629.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\data\screenshots\ghl-dashboard-1773420438645.png,8515,2026-03-13T11:47:18,.png,ghl-dashboard-1773420438645.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\data\screenshots\ghl-dashboard-1773420438661.png,8515,2026-03-13T11:47:18,.png,ghl-dashboard-1773420438661.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\data\screenshots\ghl-login-debug-1773423972745.png,8515,2026-03-13T12:46:12,.png,ghl-login-debug-1773423972745.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\data\screenshots\ghl-login-debug-1773424064547.png,8515,2026-03-13T12:47:44,.png,ghl-login-debug-1773424064547.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\data\screenshots\ghl-login-debug-1773424095901.png,8515,2026-03-13T12:48:15,.png,ghl-login-debug-1773424095901.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\data\screenshots\ghl-login-debug-1773424403778.png,8515,2026-03-13T12:53:23,.png,ghl-login-debug-1773424403778.png
UNKNOWN,image asset (.png) — manual review,LOCAL,C:\Users\JeremiahVanWagner\.openclaw\data\screenshots\ghl-login-debug-1773590071840.png,8515,2026-03-15T10:54:31,.png,ghl-login-debug-1773590071840.png
